Year,LGA,violence_count,Person_Population_Number_Total,Population_Density
2012,Unincorporated NSW,130,"1,124",-
2013,Unincorporated NSW,52,"1,127",-
2014,Unincorporated NSW,107,"1,134",-
2015,Unincorporated NSW,125,"1,106",-
2016,Unincorporated NSW,70,"1,112",-
2017,Unincorporated NSW,62,"1,084",-
2012,Upper Hunter Shire,241,"14,388",1.8
2013,Upper Hunter Shire,255,"14,514",1.8
2014,Upper Hunter Shire,313,"14,508",1.8
2015,Upper Hunter Shire,233,"14,412",1.8
2016,Upper Hunter Shire,178,"14,344",1.8
2017,Upper Hunter Shire,257,"14,265",1.8
2012,Upper Lachlan Shire,284,"7,571",1.1
2013,Upper Lachlan Shire,356,"7,594",1.1
2014,Upper Lachlan Shire,384,"7,722",1.1
2015,Upper Lachlan Shire,265,"7,804",1.1
2016,Upper Lachlan Shire,213,"7,853",1.1
2017,Upper Lachlan Shire,278,"7,909",1.1
2012,Uralla,182,"6,244",1.9
2013,Uralla,148,"6,253",1.9
2014,Uralla,127,"6,238",1.9
2015,Uralla,98,"6,194",1.9
2016,Uralla,56,"6,147",1.9
2017,Uralla,93,"6,103",1.9
2012,Wagga Wagga,402,"62,104",12.9
2013,Wagga Wagga,863,"62,416",12.9
2014,Wagga Wagga,361,"62,776",13
2015,Wagga Wagga,304,"63,327",13.1
2016,Wagga Wagga,201,"63,906",13.2
2017,Wagga Wagga,223,"64,265",13.3
2012,Walcha,343,"3,143",0.5
2013,Walcha,307,"3,150",0.5
2014,Walcha,244,"3,149",0.5
2015,Walcha,225,"3,128",0.5
2016,Walcha,141,"3,130",0.5
2017,Walcha,214,"3,144",0.5
2012,Walgett,188,"6,701",0.3
2013,Walgett,102,"6,595",0.3
2014,Walgett,101,"6,512",0.3
2015,Walgett,95,"6,419",0.3
2016,Walgett,59,"6,317",0.3
2017,Walgett,67,"6,190",0.3
2012,Warren,179,"2,857",0.3
2013,Warren,185,"2,836",0.3
2014,Warren,113,"2,809",0.3
2015,Warren,102,"2,783",0.3
2016,Warren,79,"2,797",0.3
2017,Warren,92,"2,763",0.3
2012,Warrumbungle Shire,274,"9,849",0.8
2013,Warrumbungle Shire,269,"9,743",0.8
2014,Warrumbungle Shire,200,"9,689",0.8
2015,Warrumbungle Shire,233,"9,622",0.8
2016,Warrumbungle Shire,153,"9,562",0.8
2017,Warrumbungle Shire,158,"9,451",0.8
2012,Waverley,510,"69,294",7410.6
2013,Waverley,501,"70,052",7491.6
2014,Waverley,535,"70,742",7565.4
2015,Waverley,462,"71,336",7628.9
2016,Waverley,579,"72,013",7701.3
2017,Waverley,510,"73,300",7839
2012,Weddin,90,"3,738",1.1
2013,Weddin,120,"3,723",1.1
2014,Weddin,208,"3,706",1.1
2015,Weddin,201,"3,688",1.1
2016,Weddin,104,"3,677",1.1
2017,Weddin,52,"3,641",1.1
2012,Wentworth,62,"6,847",0.3
2013,Wentworth,31,"6,848",0.3
2014,Wentworth,83,"6,877",0.3
2015,Wentworth,118,"6,890",0.3
2016,Wentworth,47,"6,932",0.3
2017,Wentworth,66,"6,972",0.3
2012,Western Plains Regional,295,"49,397",6.6
2013,Western Plains Regional,282,"49,757",6.6
2014,Western Plains Regional,179,"50,322",6.7
2015,Western Plains Regional,209,"50,847",6.7
2016,Western Plains Regional,157,"51,404",6.8
2017,Western Plains Regional,293,"52,090",6.9
2012,Willoughby,121,"72,119",3215.9
2013,Willoughby,123,"73,072",3258.4
2014,Willoughby,119,"74,238",3310.4
2015,Willoughby,185,"75,970",3387.6
2016,Willoughby,132,"77,888",3473.1
2017,Willoughby,188,"79,681",3553.1
2012,Wingecarribee,590,"46,467",17.3
2013,Wingecarribee,729,"46,964",17.5
2014,Wingecarribee,747,"47,470",17.7
2015,Wingecarribee,513,"48,150",17.9
2016,Wingecarribee,462,"48,998",18.2
2017,Wingecarribee,485,"49,649",18.5
2012,Wollondilly,485,"45,439",17.8
2013,Wollondilly,577,"46,399",18.2
2014,Wollondilly,549,"47,445",18.6
2015,Wollondilly,385,"48,562",19
2016,Wollondilly,433,"49,854",19.5
2017,Wollondilly,487,"51,002",20
2012,Wollongong,632,"203,045",296.9
2013,Wollongong,722,"204,707",299.3
2014,Wollongong,835,"206,415",301.8
2015,Wollongong,559,"208,313",304.6
2016,Wollongong,634,"210,394",307.6
2017,Wollongong,675,"213,132",311.6
2012,Woollahra,2146,"56,601",4610.1
2013,Woollahra,2294,"56,909",4635.2
2014,Woollahra,2040,"57,253",4663.2
2015,Woollahra,1743,"57,513",4684.4
2016,Woollahra,1544,"57,744",4703.2
2017,Woollahra,1630,"58,456",4761.2
2012,Yass Valley,89,"15,808",4
2013,Yass Valley,103,"16,010",4
2014,Yass Valley,96,"16,188",4.1
2015,Yass Valley,89,"16,356",4.1
2016,Yass Valley,83,"16,568",4.1
2017,Yass Valley,72,"16,739",4.2
