LGA,year,Business_entries,Business_exits,New_business_entries_rate
Singleton,2012,NA,NA,NA
Singleton,2013,NA,NA,NA
Singleton,2014,206,203,0.014563106796116505
Singleton,2015,208,225,-0.08173076923076923
Singleton,2016,226,193,0.14601769911504425
Singleton,2017,215,201,0.06511627906976744
Snowy,2011,NA,NA,NA
Snowy,2012,NA,NA,NA
Snowy,2013,NA,NA,NA
Snowy,2014,240,236,0.016666666666666666
Snowy,2015,225,218,0.03111111111111111
Snowy,2016,227,232,-0.022026431718061675
Snowy,2017,234,247,-0.05555555555555555
Snowy,2011,NA,NA,NA
Snowy,2012,NA,NA,NA
Snowy,2013,NA,NA,NA
Snowy,2014,116,110,0.05172413793103448
Snowy,2015,117,136,-0.1623931623931624
Snowy,2016,146,139,0.04794520547945205
Snowy,2017,130,123,0.05384615384615385
Strathfield,2011,NA,NA,NA
Strathfield,2012,NA,NA,NA
Strathfield,2013,NA,NA,NA
Strathfield,2014,921,664,0.27904451682953313
Strathfield,2015,911,726,0.2030735455543359
Strathfield,2016,968,735,0.24070247933884298
Strathfield,2017,1074,730,0.3202979515828678
Sutherland,2011,NA,NA,NA
Sutherland,2012,NA,NA,NA
Sutherland,2013,NA,NA,NA
Sutherland,2014,2656,2459,0.07417168674698796
Sutherland,2015,2567,2591,-0.009349435138293729
Sutherland,2016,2911,2422,0.1679835108210237
Sutherland,2017,2960,2439,0.17601351351351352
Sydney,2011,NA,NA,NA
Sydney,2012,NA,NA,NA
Sydney,2013,NA,NA,NA
Sydney,2014,9718,7788,0.1986005350895246
Sydney,2015,9597,8031,0.16317599249765552
Sydney,2016,10509,7935,0.24493291464459035
Sydney,2017,10507,8477,0.1932045303131246
Tamworth,2011,NA,NA,NA
Tamworth,2012,NA,NA,NA
Tamworth,2013,NA,NA,NA
Tamworth,2014,558,538,0.035842293906810034
Tamworth,2015,526,579,-0.10076045627376426
Tamworth,2016,530,532,-0.0037735849056603774
Tamworth,2017,540,489,0.09444444444444444
Temora,2011,NA,NA,NA
Temora,2012,NA,NA,NA
Temora,2013,NA,NA,NA
Temora,2014,64,55,0.140625
Temora,2015,56,59,-0.05357142857142857
Temora,2016,62,61,0.016129032258064516
Temora,2017,67,47,0.29850746268656714
Tenterfield,2011,NA,NA,NA
Tenterfield,2012,NA,NA,NA
Tenterfield,2013,NA,NA,NA
Tenterfield,2014,82,83,-0.012195121951219513
Tenterfield,2015,74,96,-0.2972972972972973
Tenterfield,2016,90,95,-0.05555555555555555
Tenterfield,2017,81,83,-0.024691358024691357
The,2011,NA,NA,NA
The,2012,NA,NA,NA
The,2013,NA,NA,NA
The,2014,2565,2104,0.1797270955165692
The,2015,2640,2208,0.16363636363636364
The,2016,3041,2163,0.28872081552121015
The,2017,3144,2360,0.24936386768447838
Tweed,2011,NA,NA,NA
Tweed,2012,NA,NA,NA
Tweed,2013,NA,NA,NA
Tweed,2014,903,956,-0.058693244739756366
Tweed,2015,847,871,-0.02833530106257379
Tweed,2016,943,860,0.088016967126193
Tweed,2017,987,805,0.18439716312056736
Upper,2011,NA,NA,NA
Upper,2012,NA,NA,NA
Upper,2013,NA,NA,NA
Upper,2014,169,180,-0.0650887573964497
Upper,2015,164,179,-0.09146341463414634
Upper,2016,155,159,-0.025806451612903226
Upper,2017,196,152,0.22448979591836735
Upper,2011,NA,NA,NA
Upper,2012,NA,NA,NA
Upper,2013,NA,NA,NA
Upper,2014,101,99,0.019801980198019802
Upper,2015,92,107,-0.16304347826086957
Upper,2016,109,87,0.2018348623853211
Upper,2017,91,101,-0.10989010989010989
Uralla,2011,NA,NA,NA
Uralla,2012,NA,NA,NA
Uralla,2013,NA,NA,NA
Uralla,2014,60,65,-0.08333333333333333
Uralla,2015,57,69,-0.21052631578947367
Uralla,2016,65,63,0.03076923076923077
Uralla,2017,64,66,-0.03125
Wagga,2011,NA,NA,NA
Wagga,2012,NA,NA,NA
Wagga,2013,NA,NA,NA
Wagga,2014,584,558,0.04452054794520548
Wagga,2015,538,528,0.01858736059479554
Wagga,2016,568,529,0.06866197183098592
Wagga,2017,592,509,0.14020270270270271
Walcha,2011,NA,NA,NA
Walcha,2012,NA,NA,NA
Walcha,2013,NA,NA,NA
Walcha,2014,51,59,-0.1568627450980392
Walcha,2015,28,42,-0.5
Walcha,2016,31,41,-0.3225806451612903
Walcha,2017,49,41,0.16326530612244897
Walgett,2011,NA,NA,NA
Walgett,2012,NA,NA,NA
Walgett,2013,NA,NA,NA
Walgett,2014,98,73,0.25510204081632654
Walgett,2015,74,86,-0.16216216216216217
Walgett,2016,81,65,0.19753086419753085
Walgett,2017,79,54,0.31645569620253167
Warren,2011,NA,NA,NA
Warren,2012,NA,NA,NA
Warren,2013,NA,NA,NA
Warren,2014,47,36,0.23404255319148937
Warren,2015,21,34,-0.6190476190476191
Warren,2016,26,31,-0.19230769230769232
Warren,2017,34,26,0.23529411764705882
Warrumbungle,2011,NA,NA,NA
Warrumbungle,2012,NA,NA,NA
Warrumbungle,2013,NA,NA,NA
Warrumbungle,2014,102,88,0.13725490196078433
Warrumbungle,2015,80,109,-0.3625
Warrumbungle,2016,93,135,-0.45161290322580644
Warrumbungle,2017,84,91,-0.08333333333333333
Waverley,2011,NA,NA,NA
Waverley,2012,NA,NA,NA
Waverley,2013,NA,NA,NA
Waverley,2014,1459,1160,0.20493488690884168
Waverley,2015,1464,1137,0.22336065573770492
Waverley,2016,1543,1286,0.16655865197666883
Waverley,2017,1707,1192,0.30169888693614527
Weddin,2011,NA,NA,NA
Weddin,2012,NA,NA,NA
Weddin,2013,NA,NA,NA
Weddin,2014,50,53,-0.06
Weddin,2015,47,43,0.0851063829787234
Weddin,2016,37,42,-0.13513513513513514
Weddin,2017,39,55,-0.41025641025641024
Wentworth,2011,NA,NA,NA
Wentworth,2012,NA,NA,NA
Wentworth,2013,NA,NA,NA
Wentworth,2014,77,87,-0.12987012987012986
Wentworth,2015,62,85,-0.3709677419354839
Wentworth,2016,62,84,-0.3548387096774194
Wentworth,2017,68,52,0.23529411764705882
Western,2011,NA,NA,NA
Western,2012,NA,NA,NA
Western,2013,NA,NA,NA
Western,2014,535,471,0.11962616822429907
Western,2015,529,474,0.10396975425330812
Western,2016,536,471,0.12126865671641791
Western,2017,600,446,0.25666666666666665
Willoughby,2011,NA,NA,NA
Willoughby,2012,NA,NA,NA
Willoughby,2013,NA,NA,NA
Willoughby,2014,1476,1321,0.10501355013550136
Willoughby,2015,1472,1347,0.08491847826086957
Willoughby,2016,1687,1339,0.20628334321280378
Willoughby,2017,1721,1272,0.2608948285880302
Wingecarribee,2011,NA,NA,NA
Wingecarribee,2012,NA,NA,NA
Wingecarribee,2013,NA,NA,NA
Wingecarribee,2014,579,617,-0.06563039723661486
Wingecarribee,2015,541,570,-0.053604436229205174
Wingecarribee,2016,636,645,-0.014150943396226415
Wingecarribee,2017,632,608,0.0379746835443038
Wollondilly,2011,NA,NA,NA
Wollondilly,2012,NA,NA,NA
Wollondilly,2013,NA,NA,NA
Wollondilly,2014,510,505,0.00980392156862745
Wollondilly,2015,539,474,0.12059369202226346
Wollondilly,2016,606,522,0.13861386138613863
Wollondilly,2017,644,489,0.2406832298136646
Wollongong,2011,NA,NA,NA
Wollongong,2012,NA,NA,NA
Wollongong,2013,NA,NA,NA
Wollongong,2014,1567,1515,0.03318442884492661
Wollongong,2015,1700,1478,0.13058823529411764
Wollongong,2016,1846,1521,0.176056338028169
Wollongong,2017,2032,1591,0.2170275590551181
Woollahra,2011,NA,NA,NA
Woollahra,2012,NA,NA,NA
Woollahra,2013,NA,NA,NA
Woollahra,2014,1259,1170,0.07069102462271644
Woollahra,2015,1323,1150,0.1307634164777022
Woollahra,2016,1360,1231,0.09485294117647058
Woollahra,2017,1415,1162,0.17879858657243816
Yass,2011,NA,NA,NA
Yass,2012,NA,NA,NA
Yass,2013,NA,NA,NA
Yass,2014,227,201,0.1145374449339207
Yass,2015,200,196,0.02
Yass,2016,204,193,0.05392156862745098
Yass,2017,223,171,0.23318385650224216
Unincorporated,2011,NA,NA,NA
Unincorporated,2012,NA,NA,NA
Unincorporated,2013,NA,NA,NA
Unincorporated,2014,20,9,0.55
Unincorporated,2015,4,14,-2.5
Unincorporated,2016,18,NA,NA
Unincorporated,2017,6,4,0.3333333333333333
No,2013,NA,NA,NA
No,2014,853,2136,-1.504103165298945
No,2015,708,887,-0.2528248587570621
No,2016,969,822,0.15170278637770898
No,2017,964,1038,-0.07676348547717843
Migratory,2017,NA,NA,NA
