Time,Value,MEASURE,Description
2015,11470,INCOME_27,Mean investment income ($)
2016,11659,INCOME_27,Mean investment income ($)
2011,13.8,INCOME_28,Investment income as main source of income (%)
2012,13.9,INCOME_28,Investment income as main source of income (%)
2013,13.6,INCOME_28,Investment income as main source of income (%)
2014,13.7,INCOME_28,Investment income as main source of income (%)
2015,14,INCOME_28,Investment income as main source of income (%)
2016,14,INCOME_28,Investment income as main source of income (%)
2011,1664,INCOME_13,Superannuation and annuity income earners (no.)
2012,1720,INCOME_13,Superannuation and annuity income earners (no.)
2013,1731,INCOME_13,Superannuation and annuity income earners (no.)
2014,1755,INCOME_13,Superannuation and annuity income earners (no.)
2015,1725,INCOME_13,Superannuation and annuity income earners (no.)
2016,1631,INCOME_13,Superannuation and annuity income earners (no.)
2011,59,INCOME_29,Superannuation and annuity income earners - median age (years)
2012,59,INCOME_29,Superannuation and annuity income earners - median age (years)
2013,59,INCOME_29,Superannuation and annuity income earners - median age (years)
2014,59,INCOME_29,Superannuation and annuity income earners - median age (years)
2015,59,INCOME_29,Superannuation and annuity income earners - median age (years)
2016,59,INCOME_29,Superannuation and annuity income earners - median age (years)
2011,38643176,INCOME_12,Total superannuation and annuity income ($)
2012,43098921,INCOME_12,Total superannuation and annuity income ($)
2013,43123493,INCOME_12,Total superannuation and annuity income ($)
2014,47747476,INCOME_12,Total superannuation and annuity income ($)
2015,47625156,INCOME_12,Total superannuation and annuity income ($)
2016,45438681,INCOME_12,Total superannuation and annuity income ($)
2011,16000,INCOME_11,Median superannuation and annuity income ($)
2012,16618,INCOME_11,Median superannuation and annuity income ($)
2013,15875,INCOME_11,Median superannuation and annuity income ($)
2014,17048,INCOME_11,Median superannuation and annuity income ($)
2015,18335,INCOME_11,Median superannuation and annuity income ($)
2016,19657,INCOME_11,Median superannuation and annuity income ($)
2011,23223,INCOME_30,Mean superannuation and annuity income ($)
2012,25058,INCOME_30,Mean superannuation and annuity income ($)
2013,24912,INCOME_30,Mean superannuation and annuity income ($)
2014,27207,INCOME_30,Mean superannuation and annuity income ($)
2015,27609,INCOME_30,Mean superannuation and annuity income ($)
2016,27859,INCOME_30,Mean superannuation and annuity income ($)
2011,0.9,INCOME_31,Superannuation and annuity income as main source of income (%)
2012,0.9,INCOME_31,Superannuation and annuity income as main source of income (%)
2013,0.9,INCOME_31,Superannuation and annuity income as main source of income (%)
2014,0.9,INCOME_31,Superannuation and annuity income as main source of income (%)
2015,0.9,INCOME_31,Superannuation and annuity income as main source of income (%)
2016,0.9,INCOME_31,Superannuation and annuity income as main source of income (%)
2011,75575,INCOME_19,Total income earners (excl. Government pensions and allowances) (no.)
2012,77004,INCOME_19,Total income earners (excl. Government pensions and allowances) (no.)
2013,78676,INCOME_19,Total income earners (excl. Government pensions and allowances) (no.)
2014,80953,INCOME_19,Total income earners (excl. Government pensions and allowances) (no.)
2015,84050,INCOME_19,Total income earners (excl. Government pensions and allowances) (no.)
2016,85093,INCOME_19,Total income earners (excl. Government pensions and allowances) (no.)
2011,39,INCOME_35,Total income earners (excl. Government pensions and allowances) - median age (years)
2012,39,INCOME_35,Total income earners (excl. Government pensions and allowances) - median age (years)
2013,39,INCOME_35,Total income earners (excl. Government pensions and allowances) - median age (years)
2014,39,INCOME_35,Total income earners (excl. Government pensions and allowances) - median age (years)
2015,39,INCOME_35,Total income earners (excl. Government pensions and allowances) - median age (years)
2016,39,INCOME_35,Total income earners (excl. Government pensions and allowances) - median age (years)
2011,5034663477,INCOME_18,Total income (excl. Government pensions and allowances) ($)
2012,5362590465,INCOME_18,Total income (excl. Government pensions and allowances) ($)
2013,5718038935,INCOME_18,Total income (excl. Government pensions and allowances) ($)
2014,6151543440,INCOME_18,Total income (excl. Government pensions and allowances) ($)
2015,6560132363,INCOME_18,Total income (excl. Government pensions and allowances) ($)
2016,6915185763,INCOME_18,Total income (excl. Government pensions and allowances) ($)
2011,47811,INCOME_17,Median total income (excl. Government pensions and allowances) ($)
2012,50487,INCOME_17,Median total income (excl. Government pensions and allowances) ($)
2013,52474,INCOME_17,Median total income (excl. Government pensions and allowances) ($)
2014,54458,INCOME_17,Median total income (excl. Government pensions and allowances) ($)
2015,56143,INCOME_17,Median total income (excl. Government pensions and allowances) ($)
2016,57927,INCOME_17,Median total income (excl. Government pensions and allowances) ($)
2011,66618,INCOME_36,Mean total income (excl. Government pensions and allowances) ($)
2012,69640,INCOME_36,Mean total income (excl. Government pensions and allowances) ($)
2013,72678,INCOME_36,Mean total income (excl. Government pensions and allowances) ($)
2014,75989,INCOME_36,Mean total income (excl. Government pensions and allowances) ($)
2015,78050,INCOME_36,Mean total income (excl. Government pensions and allowances) ($)
2016,81266,INCOME_36,Mean total income (excl. Government pensions and allowances) ($)
2011,5.45,INCOME_37,Total income (excl. Government pensions and allowances) - P80/P20 ratio
2012,5.33,INCOME_37,Total income (excl. Government pensions and allowances) - P80/P20 ratio
2013,5.08,INCOME_37,Total income (excl. Government pensions and allowances) - P80/P20 ratio
2014,5.13,INCOME_37,Total income (excl. Government pensions and allowances) - P80/P20 ratio
2015,5.18,INCOME_37,Total income (excl. Government pensions and allowances) - P80/P20 ratio
2016,5.38,INCOME_37,Total income (excl. Government pensions and allowances) - P80/P20 ratio
2011,1.93,INCOME_38,Total income (excl. Government pensions and allowances) - P80/P50 ratio
2012,1.91,INCOME_38,Total income (excl. Government pensions and allowances) - P80/P50 ratio
2013,1.91,INCOME_38,Total income (excl. Government pensions and allowances) - P80/P50 ratio
2014,1.91,INCOME_38,Total income (excl. Government pensions and allowances) - P80/P50 ratio
2015,1.91,INCOME_38,Total income (excl. Government pensions and allowances) - P80/P50 ratio
2016,1.93,INCOME_38,Total income (excl. Government pensions and allowances) - P80/P50 ratio
2011,0.35,INCOME_39,Total income (excl. Government pensions and allowances) - P20/P50 ratio
2012,0.36,INCOME_39,Total income (excl. Government pensions and allowances) - P20/P50 ratio
2013,0.38,INCOME_39,Total income (excl. Government pensions and allowances) - P20/P50 ratio
2014,0.37,INCOME_39,Total income (excl. Government pensions and allowances) - P20/P50 ratio
2015,0.37,INCOME_39,Total income (excl. Government pensions and allowances) - P20/P50 ratio
2016,0.36,INCOME_39,Total income (excl. Government pensions and allowances) - P20/P50 ratio
2011,0.16,INCOME_40,Total income (excl. Government pensions and allowances) - P10/P50 ratio
2012,0.17,INCOME_40,Total income (excl. Government pensions and allowances) - P10/P50 ratio
2013,0.18,INCOME_40,Total income (excl. Government pensions and allowances) - P10/P50 ratio
2014,0.18,INCOME_40,Total income (excl. Government pensions and allowances) - P10/P50 ratio
2015,0.18,INCOME_40,Total income (excl. Government pensions and allowances) - P10/P50 ratio
2016,0.17,INCOME_40,Total income (excl. Government pensions and allowances) - P10/P50 ratio
2011,0.513,INCOME_41,Total income (excl. Government pensions and allowances) - Gini coefficient
2012,0.508,INCOME_41,Total income (excl. Government pensions and allowances) - Gini coefficient
2013,0.508,INCOME_41,Total income (excl. Government pensions and allowances) - Gini coefficient
2014,0.507,INCOME_41,Total income (excl. Government pensions and allowances) - Gini coefficient
2015,0.506,INCOME_41,Total income (excl. Government pensions and allowances) - Gini coefficient
2016,0.515,INCOME_41,Total income (excl. Government pensions and allowances) - Gini coefficient
2011,11.3,INCOME_42,Total income (excl. Government pensions and allowances) - Income share of top 1% of earners
2012,10.8,INCOME_42,Total income (excl. Government pensions and allowances) - Income share of top 1% of earners
2013,11,INCOME_42,Total income (excl. Government pensions and allowances) - Income share of top 1% of earners
2014,11.4,INCOME_42,Total income (excl. Government pensions and allowances) - Income share of top 1% of earners
2015,11,INCOME_42,Total income (excl. Government pensions and allowances) - Income share of top 1% of earners
2016,11.4,INCOME_42,Total income (excl. Government pensions and allowances) - Income share of top 1% of earners
2011,26.1,INCOME_43,Total income (excl. Government pensions and allowances) - Income share of top 5% of earners
2012,25.6,INCOME_43,Total income (excl. Government pensions and allowances) - Income share of top 5% of earners
2013,25.7,INCOME_43,Total income (excl. Government pensions and allowances) - Income share of top 5% of earners
2014,26.1,INCOME_43,Total income (excl. Government pensions and allowances) - Income share of top 5% of earners
2015,25.7,INCOME_43,Total income (excl. Government pensions and allowances) - Income share of top 5% of earners
2016,26.2,INCOME_43,Total income (excl. Government pensions and allowances) - Income share of top 5% of earners
2011,37.4,INCOME_44,Total income (excl. Government pensions and allowances) - Income share of top 10% of earners
2012,36.9,INCOME_44,Total income (excl. Government pensions and allowances) - Income share of top 10% of earners
2013,37,INCOME_44,Total income (excl. Government pensions and allowances) - Income share of top 10% of earners
2014,37.2,INCOME_44,Total income (excl. Government pensions and allowances) - Income share of top 10% of earners
2015,37,INCOME_44,Total income (excl. Government pensions and allowances) - Income share of top 10% of earners
2016,37.5,INCOME_44,Total income (excl. Government pensions and allowances) - Income share of top 10% of earners
2011,22.1,INCOME_45,Total income (excl. Government pensions and allowances) - Lowest Quartile (%)
2012,22.3,INCOME_45,Total income (excl. Government pensions and allowances) - Lowest Quartile (%)
2013,22,INCOME_45,Total income (excl. Government pensions and allowances) - Lowest Quartile (%)
2014,21.9,INCOME_45,Total income (excl. Government pensions and allowances) - Lowest Quartile (%)
2015,21.7,INCOME_45,Total income (excl. Government pensions and allowances) - Lowest Quartile (%)
2016,21.6,INCOME_45,Total income (excl. Government pensions and allowances) - Lowest Quartile (%)
2011,21.6,INCOME_46,Total income (excl. Government pensions and allowances) - Second Quartile (%)
2012,21.4,INCOME_46,Total income (excl. Government pensions and allowances) - Second Quartile (%)
2013,21.4,INCOME_46,Total income (excl. Government pensions and allowances) - Second Quartile (%)
2014,21,INCOME_46,Total income (excl. Government pensions and allowances) - Second Quartile (%)
2015,20.6,INCOME_46,Total income (excl. Government pensions and allowances) - Second Quartile (%)
2016,20.4,INCOME_46,Total income (excl. Government pensions and allowances) - Second Quartile (%)
2011,22.8,INCOME_47,Total income (excl. Government pensions and allowances) - Third Quartile (%)
2012,22.9,INCOME_47,Total income (excl. Government pensions and allowances) - Third Quartile (%)
2013,23.3,INCOME_47,Total income (excl. Government pensions and allowances) - Third Quartile (%)
2014,23.2,INCOME_47,Total income (excl. Government pensions and allowances) - Third Quartile (%)
2015,23.2,INCOME_47,Total income (excl. Government pensions and allowances) - Third Quartile (%)
2016,22.8,INCOME_47,Total income (excl. Government pensions and allowances) - Third Quartile (%)
2011,33.5,INCOME_48,Total income (excl. Government pensions and allowances) - Highest Quartile (%)
2012,33.4,INCOME_48,Total income (excl. Government pensions and allowances) - Highest Quartile (%)
2013,33.3,INCOME_48,Total income (excl. Government pensions and allowances) - Highest Quartile (%)
2014,33.9,INCOME_48,Total income (excl. Government pensions and allowances) - Highest Quartile (%)
2015,34.5,INCOME_48,Total income (excl. Government pensions and allowances) - Highest Quartile (%)
2016,35.1,INCOME_48,Total income (excl. Government pensions and allowances) - Highest Quartile (%)
2011,5085,CAPGAINS_1,Gross Capital Gains reported by taxpayers - Persons (no.)
2012,4601,CAPGAINS_1,Gross Capital Gains reported by taxpayers - Persons (no.)
2013,5239,CAPGAINS_1,Gross Capital Gains reported by taxpayers - Persons (no.)
2014,6278,CAPGAINS_1,Gross Capital Gains reported by taxpayers - Persons (no.)
2015,6951,CAPGAINS_1,Gross Capital Gains reported by taxpayers - Persons (no.)
2016,6920,CAPGAINS_1,Gross Capital Gains reported by taxpayers - Persons (no.)
2011,185.8,CAPGAINS_2,Gross Capital Gains reported by taxpayers - Amount ($m)
2012,162.2,CAPGAINS_2,Gross Capital Gains reported by taxpayers - Amount ($m)
2013,192.2,CAPGAINS_2,Gross Capital Gains reported by taxpayers - Amount ($m)
2014,313.4,CAPGAINS_2,Gross Capital Gains reported by taxpayers - Amount ($m)
2015,472.7,CAPGAINS_2,Gross Capital Gains reported by taxpayers - Amount ($m)
2016,444.5,CAPGAINS_2,Gross Capital Gains reported by taxpayers - Amount ($m)
2011,3180,CAPGAINS_3,Gross Capital Gains reported by taxpayers  - Median ($)
2012,2332,CAPGAINS_3,Gross Capital Gains reported by taxpayers  - Median ($)
2013,2074,CAPGAINS_3,Gross Capital Gains reported by taxpayers  - Median ($)
2014,3134,CAPGAINS_3,Gross Capital Gains reported by taxpayers  - Median ($)
2015,3946,CAPGAINS_3,Gross Capital Gains reported by taxpayers  - Median ($)
2016,2878,CAPGAINS_3,Gross Capital Gains reported by taxpayers  - Median ($)
2011,36544,CAPGAINS_4,Gross Capital Gains reported by taxpayers - Mean ($)
2012,35262,CAPGAINS_4,Gross Capital Gains reported by taxpayers - Mean ($)
2013,36694,CAPGAINS_4,Gross Capital Gains reported by taxpayers - Mean ($)
2014,49914,CAPGAINS_4,Gross Capital Gains reported by taxpayers - Mean ($)
2015,68001,CAPGAINS_4,Gross Capital Gains reported by taxpayers - Mean ($)
2016,64239,CAPGAINS_4,Gross Capital Gains reported by taxpayers - Mean ($)
2011,10617,PENSION_2,Age Pension - Centrelink (no.)
2012,10555,PENSION_2,Age Pension - Centrelink (no.)
2013,10702,PENSION_2,Age Pension - Centrelink (no.)
2014,10766,PENSION_2,Age Pension - Centrelink (no.)
2015,10898,PENSION_2,Age Pension - Centrelink (no.)
2016,10742,PENSION_2,Age Pension - Centrelink (no.)
2017,10135,PENSION_2,Age Pension - Centrelink (no.)
2012,14,PENSION_3,Age Pension - DVA (no.)
2013,11,PENSION_3,Age Pension - DVA (no.)
2014,7,PENSION_3,Age Pension - DVA (no.)
2015,5,PENSION_3,Age Pension - DVA (no.)
2016,5,PENSION_3,Age Pension - DVA (no.)
2017,4,PENSION_3,Age Pension - DVA (no.)
2012,430,PENSION_4,Service Pension - DVA (no.)
2013,384,PENSION_4,Service Pension - DVA (no.)
2014,322,PENSION_4,Service Pension - DVA (no.)
2015,280,PENSION_4,Service Pension - DVA (no.)
2016,226,PENSION_4,Service Pension - DVA (no.)
2017,183,PENSION_4,Service Pension - DVA (no.)
2012,327,PENSION_5,Income Support Supplement - DVA (no.)
2013,301,PENSION_5,Income Support Supplement - DVA (no.)
2014,271,PENSION_5,Income Support Supplement - DVA (no.)
2015,245,PENSION_5,Income Support Supplement - DVA (no.)
2016,217,PENSION_5,Income Support Supplement - DVA (no.)
2017,190,PENSION_5,Income Support Supplement - DVA (no.)
2011,659,PENSION_6,Carer Payment (no.)
2012,677,PENSION_6,Carer Payment (no.)
2013,709,PENSION_6,Carer Payment (no.)
2014,730,PENSION_6,Carer Payment (no.)
2015,736,PENSION_6,Carer Payment (no.)
2016,734,PENSION_6,Carer Payment (no.)
2017,685,PENSION_6,Carer Payment (no.)
2011,3246,PENSION_7,Disability Support Pension (no.)
2012,3248,PENSION_7,Disability Support Pension (no.)
2013,3181,PENSION_7,Disability Support Pension (no.)
2014,3215,PENSION_7,Disability Support Pension (no.)
2015,3133,PENSION_7,Disability Support Pension (no.)
2016,3018,PENSION_7,Disability Support Pension (no.)
2017,2889,PENSION_7,Disability Support Pension (no.)
2011,1848,PENSION_8,Newstart Allowance (no.)
2012,1980,PENSION_8,Newstart Allowance (no.)
2013,2298,PENSION_8,Newstart Allowance (no.)
2014,2250,PENSION_8,Newstart Allowance (no.)
2015,2178,PENSION_8,Newstart Allowance (no.)
2016,1964,PENSION_8,Newstart Allowance (no.)
2017,1717,PENSION_8,Newstart Allowance (no.)
2011,890,PENSION_10,Parenting Payment - Single (no.)
2012,851,PENSION_10,Parenting Payment - Single (no.)
2013,614,PENSION_10,Parenting Payment - Single (no.)
2014,619,PENSION_10,Parenting Payment - Single (no.)
2015,599,PENSION_10,Parenting Payment - Single (no.)
2016,540,PENSION_10,Parenting Payment - Single (no.)
2017,518,PENSION_10,Parenting Payment - Single (no.)
2017,119,PENSION_17,Parenting Payment - Partnered (no.)
2011,2124,PENSION_11,Youth Allowance (Full time students/apprentices) (no.)
2012,1950,PENSION_11,Youth Allowance (Full time students/apprentices) (no.)
2013,2018,PENSION_11,Youth Allowance (Full time students/apprentices) (no.)
2014,2070,PENSION_11,Youth Allowance (Full time students/apprentices) (no.)
2015,1822,PENSION_11,Youth Allowance (Full time students/apprentices) (no.)
2016,1620,PENSION_11,Youth Allowance (Full time students/apprentices) (no.)
2017,1277,PENSION_11,Youth Allowance (Full time students/apprentices) (no.)
2011,150,PENSION_12,Youth Allowance (Other) (no.)
2012,136,PENSION_12,Youth Allowance (Other) (no.)
2013,204,PENSION_12,Youth Allowance (Other) (no.)
2014,196,PENSION_12,Youth Allowance (Other) (no.)
2015,207,PENSION_12,Youth Allowance (Other) (no.)
2016,153,PENSION_12,Youth Allowance (Other) (no.)
2017,138,PENSION_12,Youth Allowance (Other) (no.)
2012,4929,PENSION_13,Family Tax Benefit A (no.)
2013,4590,PENSION_13,Family Tax Benefit A (no.)
2014,4468,PENSION_13,Family Tax Benefit A (no.)
2015,4208,PENSION_13,Family Tax Benefit A (no.)
2016,3940,PENSION_13,Family Tax Benefit A (no.)
2017,3552,PENSION_13,Family Tax Benefit A (no.)
2012,4238,PENSION_14,Family Tax Benefit B (no.)
2013,4054,PENSION_14,Family Tax Benefit B (no.)
2014,3908,PENSION_14,Family Tax Benefit B (no.)
2015,3793,PENSION_14,Family Tax Benefit B (no.)
2016,3272,PENSION_14,Family Tax Benefit B (no.)
2017,2881,PENSION_14,Family Tax Benefit B (no.)
2016,20.2,PERSINC_2,Persons earning $1-$499 per week (%)
2016,17.6,PERSINC_3,Persons earning $500-$999 per week (%)
2016,25,PERSINC_4,Persons earning $1000-$1999 per week (%)
2016,7.8,PERSINC_5,Persons earning $2000-$2999 per week (%)
2016,6.6,PERSINC_6,Persons earning $3000 or more per week (%)
2016,11.8,PERSINC_7,Persons earning nil income (%)
2016,0.5,PERSINC_8,Persons with a negative income (%)
2011,1009,EQUIV_2,Median equivalised total household income (weekly)  ($)
2016,1196,EQUIV_2,Median equivalised total household income (weekly)  ($)
2016,1274,PRESCH_2,4 year olds enrolled in preschool or in a preschool program (no.)
2017,1260,PRESCH_2,4 year olds enrolled in preschool or in a preschool program (no.)
2016,276,PRESCH_3,5 year olds enrolled in preschool or in a preschool program (no.)
2017,316,PRESCH_3,5 year olds enrolled in preschool or in a preschool program (no.)
2016,274,PRESCH_5,Total enrolled in preschool (no.)
2017,282,PRESCH_5,Total enrolled in preschool (no.)
2016,1199,PRESCH_6,Enrolled in preschool program within a long day care centre (no.)
2017,1227,PRESCH_6,Enrolled in preschool program within a long day care centre (no.)
2016,74,PRESCH_7,Children enrolled across more than one provider type (no.)
2017,70,PRESCH_7,Children enrolled across more than one provider type (no.)
2016,1538,PRESCH_8,Total enrolled in a preschool program (no.)
2017,1571,PRESCH_8,Total enrolled in a preschool program (no.)
2016,88,PRESCH_10,Children attending preschool for less than 15 hours (no.)
2017,98,PRESCH_10,Children attending preschool for less than 15 hours (no.)
2016,1374,PRESCH_11,Children attending preschool for 15 hours or more (no.)
2017,1379,PRESCH_11,Children attending preschool for 15 hours or more (no.)
2011,2922,HELP_2,Taxpayers with Higher Education Loan Program (HELP) repayment (no.)
2012,3032,HELP_2,Taxpayers with Higher Education Loan Program (HELP) repayment (no.)
2013,3150,HELP_2,Taxpayers with Higher Education Loan Program (HELP) repayment (no.)
2014,3370,HELP_2,Taxpayers with Higher Education Loan Program (HELP) repayment (no.)
2015,3570,HELP_2,Taxpayers with Higher Education Loan Program (HELP) repayment (no.)
2016,3962,HELP_2,Taxpayers with Higher Education Loan Program (HELP) repayment (no.)
2011,66,SCHOOL_2,With Post School Qualifications (%)
2016,68.7,SCHOOL_2,With Post School Qualifications (%)
2011,8.7,SCHOOL_3,With Postgraduate Degree (%)
2016,10.6,SCHOOL_3,With Postgraduate Degree (%)
2011,2,SCHOOL_4,With Graduate Diploma/Graduate Certificate (%)
2016,2.2,SCHOOL_4,With Graduate Diploma/Graduate Certificate (%)
2011,22.3,SCHOOL_5,With Bachelor Degree (%)
2016,24.7,SCHOOL_5,With Bachelor Degree (%)
2011,8.5,SCHOOL_6,With Advanced Diploma/Diploma (%)
2016,8.3,SCHOOL_6,With Advanced Diploma/Diploma (%)
2011,11.2,SCHOOL_7,With Certificate (%)
2016,11,SCHOOL_7,With Certificate (%)
2011,13.5,SCHOOL_8,"Post School Qualifications - Inadequately described, not stated (%)"
2016,12,SCHOOL_8,"Post School Qualifications - Inadequately described, not stated (%)"
2011,65,HIGH_2,Completed Year 12 or equivalent (%)
2016,69.3,HIGH_2,Completed Year 12 or equivalent (%)
2011,4,HIGH_3,Completed Year 11 or equivalent (%)
2016,3.8,HIGH_3,Completed Year 11 or equivalent (%)
2011,12.5,HIGH_4,Completed Year 10 or equivalent (%)
2016,10.4,HIGH_4,Completed Year 10 or equivalent (%)
2011,3.4,HIGH_5,Completed Year 9 or equivalent (%)
2016,2.9,HIGH_5,Completed Year 9 or equivalent (%)
2011,3.6,HIGH_6,Completed Year 8 or below (%)
2016,2.7,HIGH_6,Completed Year 8 or below (%)
2011,0.7,HIGH_7,Did not go to school (%)
2016,0.6,HIGH_7,Did not go to school (%)
2011,10.8,HIGH_8,Highest Year of School Completed - Not stated (%)
2016,10.2,HIGH_8,Highest Year of School Completed - Not stated (%)
2011,14,EMP_OCC_2,Managers (%)
2016,15.5,EMP_OCC_2,Managers (%)
2011,34.1,EMP_OCC_3,Professionals (%)
2016,34.8,EMP_OCC_3,Professionals (%)
2011,9.5,EMP_OCC_4,Technicians and trades workers (%)
2016,9.1,EMP_OCC_4,Technicians and trades workers (%)
2011,9.5,EMP_OCC_5,Community and personal service workers (%)
2016,9.8,EMP_OCC_5,Community and personal service workers (%)
2011,15.2,EMP_OCC_6,Clerical and administrative workers (%)
2016,13.6,EMP_OCC_6,Clerical and administrative workers (%)
2011,8.2,EMP_OCC_7,Sales workers (%)
2016,8.2,EMP_OCC_7,Sales workers (%)
2011,3,EMP_OCC_8,Machinery operators and drivers (%)
2016,2.8,EMP_OCC_8,Machinery operators and drivers (%)
2011,4.6,EMP_OCC_9,Labourers (%)
2016,4.7,EMP_OCC_9,Labourers (%)
2011,1.8,EMP_OCC_10,Occupation of Employed Persons - Inadequately described (%)
2016,1.6,EMP_OCC_10,Occupation of Employed Persons - Inadequately described (%)
2011,1.4,YOUTH_2,Working full-time and studying part-time (%)
2016,0.9,YOUTH_2,Working full-time and studying part-time (%)
2011,0.7,YOUTH_3,Working part time and studying part-time (%)
2016,1.1,YOUTH_3,Working part time and studying part-time (%)
2011,16.5,YOUTH_4,Working part-time and studying full-time (%)
2016,16.9,YOUTH_4,Working part-time and studying full-time (%)
2011,3.1,YOUTH_5,Working full-time (not studying) (%)
2016,2.1,YOUTH_5,Working full-time (not studying) (%)
2011,61,YOUTH_6,Studying full-time (not working) (%)
2016,64.4,YOUTH_6,Studying full-time (not working) (%)
2011,0.4,YOUTH_7,Working full-time and studying full-time (%)
2016,0.3,YOUTH_7,Working full-time and studying full-time (%)
2011,85.1,YOUTH_8,Fully engaged (%)
2016,87.6,YOUTH_8,Fully engaged (%)
2011,6920,YOUTH_9,Total persons aged 15-19 years (no.)
2016,8150,YOUTH_9,Total persons aged 15-19 years (no.)
2011,66652,LF_2,Labour Force (no. )
2016,72322,LF_2,Labour Force (no. )
2011,3633,LF_3,Unemployed (no. )
2016,4046,LF_3,Unemployed (no. )
2011,5.5,LF_4,Unemployment rate (%)
2016,5.6,LF_4,Unemployment rate (%)
2011,60.9,LF_5,Participation rate (%)
2016,60.4,LF_5,Participation rate (%)
2012,19709,DISAB_2,Persons with a disability living in private dwellings (no.)
2012,14.5,DISAB_3,Persons with a disability living in private dwellings (%)
2011,47191,PRIVATE_2,Taxpayers who report having private health insurance (no.)
2012,49087,PRIVATE_2,Taxpayers who report having private health insurance (no.)
2013,49423,PRIVATE_2,Taxpayers who report having private health insurance (no.)
2014,52532,PRIVATE_2,Taxpayers who report having private health insurance (no.)
2015,55394,PRIVATE_2,Taxpayers who report having private health insurance (no.)
2016,56503,PRIVATE_2,Taxpayers who report having private health insurance (no.)
2011,3.7,ACTIV_2,Persons who have need for assistance with core activities (%)
2016,3.8,ACTIV_2,Persons who have need for assistance with core activities (%)
2011,30008,GIFTS2,Gifts/donations reported by taxpayers - Persons (no.)
2012,29048,GIFTS2,Gifts/donations reported by taxpayers - Persons (no.)
2013,29463,GIFTS2,Gifts/donations reported by taxpayers - Persons (no.)
2014,29852,GIFTS2,Gifts/donations reported by taxpayers - Persons (no.)
2015,30825,GIFTS2,Gifts/donations reported by taxpayers - Persons (no.)
2016,29779,GIFTS2,Gifts/donations reported by taxpayers - Persons (no.)
2011,180,GIFTS3,Gifts/donations reported by taxpayers - Median ($)
2012,200,GIFTS3,Gifts/donations reported by taxpayers - Median ($)
2013,200,GIFTS3,Gifts/donations reported by taxpayers - Median ($)
2014,200,GIFTS3,Gifts/donations reported by taxpayers - Median ($)
2015,200,GIFTS3,Gifts/donations reported by taxpayers - Median ($)
2016,200,GIFTS3,Gifts/donations reported by taxpayers - Median ($)
2011,324,WORK_TRAV_3,Used one method - Train or tram (no.)
2016,537,WORK_TRAV_3,Used one method - Train or tram (no.)
2011,12962,WORK_TRAV_4,Used one method - Bus (no.)
2016,14825,WORK_TRAV_4,Used one method - Bus (no.)
2011,30508,WORK_TRAV_5,Used one method - Car (as driver or passenger) (no.)
2016,31926,WORK_TRAV_5,Used one method - Car (as driver or passenger) (no.)
2011,754,WORK_TRAV_6,Used one method - Motor bike/scooter (no.)
2016,1059,WORK_TRAV_6,Used one method - Motor bike/scooter (no.)
2011,1212,WORK_TRAV_7,Used one method - Bicycle (no.)
2016,1418,WORK_TRAV_7,Used one method - Bicycle (no.)
2011,576,WORK_TRAV_8,Used one method - Other (inc. taxis) (no.)
2016,621,WORK_TRAV_8,Used one method - Other (inc. taxis) (no.)
2011,3873,WORK_TRAV_9,Used one method - Walked only (no.)
2016,4322,WORK_TRAV_9,Used one method - Walked only (no.)
2011,50622,WORK_TRAV_10,Used one method - Total - used one method (no.)
2016,55073,WORK_TRAV_10,Used one method - Total - used one method (no.)
2011,3546,WORK_TRAV_12,Total - used more than one method (no. )
2016,4028,WORK_TRAV_12,Total - used more than one method (no. )
2011,2498,WORK_TRAV_14,Other - Worked from home (no.)
2016,3101,WORK_TRAV_14,Other - Worked from home (no.)
2011,5605,WORK_TRAV_15,Other - Employed but did not go to work (no.)
2016,5497,WORK_TRAV_15,Other - Employed but did not go to work (no.)
2011,748,WORK_TRAV_16,Other - Method of travel not stated (no.)
2016,577,WORK_TRAV_16,Other - Method of travel not stated (no.)
2011,63019,WORK_TRAV_17,Total employed (no.)
2016,68276,WORK_TRAV_17,Total employed (no.)
2011,12994,HHTYPE_2,Lone person households (no.)
2016,13096,HHTYPE_2,Lone person households (no.)
2011,4685,HHTYPE_3,Group households (no.)
2016,5502,HHTYPE_3,Group households (no.)
2011,29882,HHTYPE_4,Family households (no.)
2016,31774,HHTYPE_4,Family households (no.)
2011,47564,HHTYPE_5,Total households (no.)
2016,50374,HHTYPE_5,Total households (no.)
2011,2.4,HHTYPE_6,Average household size (no. of persons)
2016,2.5,HHTYPE_6,Average household size (no. of persons)
2011,11103,FAMILY_2,Couple families with children under 15 and/or dependent students (no.)
2016,12178,FAMILY_2,Couple families with children under 15 and/or dependent students (no.)
2011,2309,FAMILY_3,Couple families with non-dependent children only (no.)
2016,2413,FAMILY_3,Couple families with non-dependent children only (no.)
2011,11533,FAMILY_4,Couple families without children (no.)
2016,12320,FAMILY_4,Couple families without children (no.)
2011,2681,FAMILY_5,One parent families with children under 15 and/or dependent students (no.)
2016,2630,FAMILY_5,One parent families with children under 15 and/or dependent students (no.)
2011,1877,FAMILY_6,One parent families with non-dependent children only (no.)
2016,1948,FAMILY_6,One parent families with non-dependent children only (no.)
2011,1049,FAMILY_7,Other families (no.)
2016,1005,FAMILY_7,Other families (no.)
2011,30545,FAMILY_8,Total families (no.)
2016,32493,FAMILY_8,Total families (no.)
